physician_id,specialty,state,years_experience,hospital_affiliation,content_views,post_interactions,messages_sent,connections_count,active_days_last_month,account_created_date,last_active_date
253,Endocrinology,GA,30,Gomez-Martin Hospital,103,15,8,948,26,2022-08-07,2023-09-18
254,Family Medicine,TX,29,"Henson, Brady and Sanchez Hospital",75,23,5,500,20,2021-11-12,2024-05-10
255,Ophthalmology,MI,16,Mcdaniel Ltd Hospital,98,21,14,511,19,2024-12-12,2025-09-10
256,Internal Medicine,IL,21,White-Hall Hospital,154,26,9,403,22,2022-11-18,2024-09-03
257,Oncology,IL,23,Howe-Mathews Hospital,76,24,6,492,25,2022-10-09,2024-04-03
258,Endocrinology,IL,29,Marks-Jackson Hospital,145,17,9,410,0,2023-09-14,2023-12-29
259,Cardiology,PA,39,Pham and Sons Hospital,87,25,6,361,21,2025-04-06,2025-06-03
260,Pediatrics,FL,30,Hendrix-Price Hospital,113,24,12,500,9,2024-01-08,2024-08-28
261,Emergency Medicine,NY,16,Morris-Franco Hospital,95,19,10,675,28,2024-04-13,2024-10-29
262,Internal Medicine,NC,14,Bauer Group Hospital,104,23,12,486,7,2021-01-12,2021-07-01
263,Family Medicine,NC,15,Watts-Villarreal Hospital,134,31,15,271,9,2022-03-25,2025-06-07
264,Orthopedics,NY,20,"Adams, Torres and Little Hospital",132,17,7,215,9,2023-10-06,2025-04-15
265,Gastroenterology,OH,29,Singleton-Howard Hospital,77,22,9,586,20,2023-02-28,2024-06-07
266,Orthopedics,TX,7,Martinez-Smith Hospital,55,21,8,971,26,2022-08-16,2025-08-05
267,Family Medicine,MI,22,"Castaneda, Gutierrez and Martin Hospital",111,29,14,161,28,2025-05-09,2025-07-10
268,Psychiatry,PA,36,Davis-Weber Hospital,106,22,6,66,23,2024-02-03,2024-03-03
269,Gastroenterology,MI,37,Smith LLC Hospital,137,21,8,556,22,2024-04-22,2024-10-19
270,Ophthalmology,GA,20,Rios-Chapman Hospital,74,27,11,591,24,2024-12-05,2025-10-26
271,Internal Medicine,MI,8,"Moore, Garcia and Gutierrez Hospital",144,16,12,153,2,2025-02-03,2025-04-12
272,Dermatology,FL,26,Martinez-Cochran Hospital,101,18,12,674,18,2025-03-15,2025-09-26
273,Psychiatry,FL,28,"Navarro, Mitchell and Hansen Hospital",85,17,14,721,6,2025-04-06,2025-08-18
274,Emergency Medicine,NC,21,Watkins Inc Hospital,119,20,15,738,25,2023-07-31,2025-01-26
275,Neurology,MI,17,"Hall, Ingram and Rodriguez Hospital",128,23,9,812,6,2021-10-15,2023-03-18
276,Ophthalmology,PA,7,"Fox, Peters and Martinez Hospital",98,13,12,595,18,2023-12-18,2024-12-14
277,Emergency Medicine,PA,2,Olson-Mccarthy Hospital,125,20,12,629,4,2024-09-15,2025-01-05
278,Gastroenterology,FL,9,Huynh-Beck Hospital,138,14,10,963,14,2025-10-18,2025-10-25
279,Dermatology,OH,34,Ford-Ayers Hospital,117,23,14,520,27,2023-02-11,2025-04-16
280,Gastroenterology,MI,30,Moreno Inc Hospital,119,26,13,882,7,2025-07-18,2025-07-22
281,Ophthalmology,MI,6,Brown LLC Hospital,61,17,5,993,16,2023-09-09,2023-12-06
282,Dermatology,OH,4,"Tate, Campos and Lloyd Hospital",49,18,9,297,18,2022-02-22,2023-09-02
283,Orthopedics,GA,29,"Smith, Nguyen and Maxwell Hospital",131,16,12,387,3,2021-08-17,2023-09-17
284,Endocrinology,FL,7,Fisher-Soto Hospital,89,16,11,921,1,2023-01-25,2025-10-08
285,Family Medicine,CA,20,Jackson LLC Hospital,108,17,13,677,27,2023-02-19,2023-04-10
286,Neurology,MI,27,Livingston Group Hospital,65,18,13,653,23,2025-07-15,2025-10-10
287,Gastroenterology,MI,2,"Alexander, Ryan and Lucas Hospital",85,19,12,822,21,2020-11-11,2024-05-05
288,Pediatrics,PA,33,"Curtis, Russell and Lang Hospital",113,24,12,513,29,2025-03-08,2025-06-08
289,Emergency Medicine,CA,35,Gonzalez Group Hospital,123,20,12,361,30,2021-08-26,2023-03-18
290,Pediatrics,NY,9,"Barker, Hardy and Sparks Hospital",77,22,13,157,21,2024-05-04,2025-02-26
291,Family Medicine,MI,18,"Smith, Walters and Sheppard Hospital",147,27,13,817,18,2025-08-29,2025-10-26
292,Oncology,TX,28,Ross Group Hospital,108,14,14,77,0,2025-02-04,2025-04-07
293,Family Medicine,FL,18,"Roberson, Carter and Mccarty Hospital",68,24,15,988,18,2024-04-14,2025-03-20
294,Oncology,MI,30,"Lyons, Rodriguez and Barrett Hospital",79,23,10,377,3,2021-12-24,2025-04-05
295,Endocrinology,NY,8,"Ward, Heath and Pham Hospital",74,16,14,703,20,2021-04-20,2024-08-18
296,Family Medicine,OH,33,"Davis, Marsh and Reynolds Hospital",84,19,9,893,6,2021-05-17,2025-09-17
297,Cardiology,NC,29,Johnson-Hobbs Hospital,131,18,4,162,12,2025-04-26,2025-09-13
298,Radiology,CA,20,"Peterson, Marsh and Walker Hospital",88,19,13,163,5,2021-10-15,2021-10-19
299,Neurology,MI,4,"Thomas, Fox and Curry Hospital",127,21,11,615,9,2024-09-18,2025-09-12
300,Ophthalmology,FL,8,Ford-Wilcox Hospital,122,9,8,870,6,2025-03-25,2025-09-01
301,Emergency Medicine,CA,10,Singh Group Hospital,116,20,8,927,28,2024-02-21,2025-08-20
302,Psychiatry,MI,25,Jenkins-Turner Hospital,116,22,7,281,12,2021-04-15,2022-08-14
303,Pediatrics,NC,8,Daniels Group Hospital,121,20,8,577,28,2025-01-08,2025-04-26
304,Family Medicine,OH,13,"Carter, Neal and Hernandez Hospital",62,21,6,97,1,2025-02-17,2025-03-17
305,Family Medicine,OH,17,Edwards-Brown Hospital,80,17,6,803,20,2022-12-18,2023-09-09
306,Cardiology,IL,35,"Tucker, Brewer and Bauer Hospital",105,27,8,421,6,2022-05-22,2024-11-23
307,Neurology,OH,12,Keller-Patterson Hospital,113,16,9,211,25,2025-08-19,2025-10-24
308,Dermatology,PA,35,Miller-Vega Hospital,72,27,12,227,23,2022-03-19,2022-09-22
309,Ophthalmology,NY,7,Reid-Underwood Hospital,121,18,10,916,14,2024-09-16,2025-09-26
310,Cardiology,FL,4,Nguyen-Oneal Hospital,139,19,8,486,7,2022-05-20,2024-09-09
311,Pediatrics,IL,19,"Key, Shea and Simmons Hospital",77,22,12,194,17,2023-09-10,2023-11-23
312,Gastroenterology,MI,35,Lee-Lee Hospital,109,8,6,98,19,2023-06-27,2024-02-06
313,Family Medicine,MI,16,Anderson Group Hospital,93,20,9,175,18,2025-01-23,2025-08-27
314,Internal Medicine,GA,32,Graham and Sons Hospital,63,33,6,600,11,2023-10-27,2025-07-14
315,Cardiology,OH,23,Scott Inc Hospital,101,23,10,101,15,2025-02-09,2025-04-18
316,Psychiatry,FL,30,Coleman LLC Hospital,146,18,7,419,29,2025-09-18,2025-09-21
317,Internal Medicine,IL,29,Jacobs Group Hospital,125,22,11,344,12,2024-01-09,2024-04-21
318,Dermatology,NC,19,Webster PLC Hospital,88,15,8,941,8,2021-02-15,2022-07-25
319,Psychiatry,OH,10,Johnson Group Hospital,110,16,3,534,24,2023-07-08,2024-10-25
320,Psychiatry,MI,17,Campbell-Munoz Hospital,61,24,16,677,2,2025-05-16,2025-09-17
321,Cardiology,CA,7,"Johnson, Webb and Leonard Hospital",68,32,5,874,12,2021-12-06,2025-09-27
322,Oncology,TX,28,Chan PLC Hospital,103,16,14,869,28,2024-03-03,2025-04-20
323,Neurology,TX,32,Hurst-Davis Hospital,129,27,16,273,8,2022-08-10,2023-01-04
324,Pediatrics,GA,20,Nunez-Moore Hospital,140,21,11,965,27,2024-12-06,2025-09-08
325,Radiology,PA,34,Sanchez Inc Hospital,129,14,8,91,30,2021-03-08,2024-07-10
326,Endocrinology,CA,9,"Gardner, Martin and Rangel Hospital",102,15,12,782,6,2024-03-19,2024-08-25
327,Cardiology,IL,22,"Wood, Brown and Liu Hospital",73,20,8,174,14,2025-02-22,2025-09-30
328,Pediatrics,CA,14,Carroll and Sons Hospital,110,23,9,449,19,2022-02-22,2022-12-25
329,Endocrinology,OH,20,Smith PLC Hospital,136,16,8,271,5,2021-05-21,2024-03-16
330,Orthopedics,NC,8,"Gonzalez, Young and Chapman Hospital",62,15,11,113,17,2021-05-08,2022-05-05
331,Oncology,NC,37,"Ortega, Johnson and Colon Hospital",115,26,12,887,9,2021-08-21,2022-01-28
332,Pediatrics,FL,35,"Thomas, Stewart and Garcia Hospital",146,30,13,252,26,2023-06-23,2024-01-21
333,Emergency Medicine,FL,8,"Riley, Chen and Arnold Hospital",64,19,12,266,21,2024-02-12,2024-06-11
334,Gastroenterology,TX,14,"Carr, Mccoy and Rogers Hospital",131,23,7,298,7,2022-12-03,2025-05-27
335,Emergency Medicine,GA,4,Robertson-King Hospital,43,18,12,660,18,2022-10-14,2023-12-04
336,Oncology,GA,39,"Grant, Whitney and Robinson Hospital",87,16,10,363,24,2022-01-16,2024-07-19
337,Internal Medicine,OH,27,"Montgomery, Gomez and Shaffer Hospital",65,18,15,564,11,2025-10-13,2025-10-25
338,Pediatrics,TX,28,Cannon-Martinez Hospital,143,20,16,342,23,2025-09-18,2025-10-17
339,Oncology,IL,20,Baker PLC Hospital,120,16,14,844,13,2021-12-07,2022-04-28
340,Orthopedics,GA,39,Whitney-Schultz Hospital,87,23,14,590,9,2023-11-03,2025-02-08
341,Cardiology,GA,28,"Mcgee, Johnson and Smith Hospital",137,23,14,312,30,2024-01-20,2024-07-01
342,Gastroenterology,PA,1,Burton and Sons Hospital,66,16,10,734,8,2023-07-04,2024-03-19
343,Emergency Medicine,CA,11,Jones-Fleming Hospital,80,19,11,982,21,2023-09-23,2025-04-26
344,Radiology,CA,16,"Lowery, Richmond and Dickson Hospital",117,26,14,290,15,2021-06-06,2024-05-12
345,Family Medicine,GA,18,Hart Ltd Hospital,139,29,9,895,27,2021-10-14,2022-09-23
346,Internal Medicine,MI,34,"Sandoval, Fields and Murray Hospital",121,26,7,945,8,2024-06-20,2024-11-24
347,Emergency Medicine,IL,35,Edwards Group Hospital,122,15,9,856,16,2021-03-06,2023-08-26
348,Cardiology,GA,13,Silva-Sheppard Hospital,79,28,7,870,17,2021-08-13,2021-09-27
349,Pediatrics,TX,32,Thomas Ltd Hospital,126,19,16,469,13,2023-02-23,2025-01-29
350,Ophthalmology,NC,18,Hall Ltd Hospital,137,22,10,816,21,2024-05-25,2025-02-25
351,Psychiatry,MI,20,Gonzalez-Beltran Hospital,110,23,13,864,2,2025-09-30,2025-10-11
352,Psychiatry,PA,2,"Clayton, Sherman and Dennis Hospital",139,21,9,797,28,2020-11-15,2023-07-30
353,Family Medicine,PA,22,"Marsh, Foster and Mccarthy Hospital",47,17,8,423,16,2022-06-30,2025-02-15
354,Ophthalmology,NC,19,Rodriguez-Moran Hospital,149,16,11,814,5,2022-04-16,2024-10-19
355,Family Medicine,CA,25,Morales Inc Hospital,55,21,8,564,18,2021-10-20,2025-04-24
356,Neurology,MI,20,Garcia Group Hospital,78,20,12,792,24,2024-01-23,2025-07-26
357,Family Medicine,PA,5,"Parker, Montgomery and Franco Hospital",141,18,11,284,16,2023-01-09,2024-01-31
358,Orthopedics,TX,23,Mclean-Miller Hospital,101,15,13,447,18,2025-06-03,2025-06-12
359,Oncology,MI,30,"Wilson, Payne and Copeland Hospital",136,21,8,248,5,2025-08-20,2025-10-08
360,Pediatrics,PA,32,Garrett LLC Hospital,86,19,7,927,30,2020-12-06,2023-04-11
361,Pediatrics,IL,28,"Aguilar, Chavez and Lester Hospital",62,22,8,468,20,2021-11-13,2022-09-26
362,Internal Medicine,NC,34,Pugh-Munoz Hospital,141,18,13,788,27,2023-03-09,2025-05-28
363,Family Medicine,IL,17,Lewis LLC Hospital,132,16,6,900,30,2021-09-26,2025-07-10
364,Ophthalmology,FL,27,Garcia Ltd Hospital,64,25,10,967,27,2020-11-24,2024-06-06
365,Pediatrics,FL,9,Goodman-Roberts Hospital,92,16,12,427,26,2021-09-25,2023-12-23
366,Internal Medicine,NY,23,Fleming-Graham Hospital,51,21,13,131,2,2023-02-17,2024-03-23
367,Pediatrics,NC,25,"Lopez, Kerr and Mayer Hospital",65,14,3,749,5,2025-05-17,2025-10-02
368,Endocrinology,PA,29,"Lee, Holden and Bell Hospital",108,20,8,502,1,2022-04-18,2023-02-21
369,Internal Medicine,NY,13,"Allen, Douglas and Salas Hospital",75,17,6,116,7,2022-04-22,2023-03-06
370,Oncology,FL,8,Murphy-Perez Hospital,71,21,10,194,7,2023-12-25,2025-04-28
371,Emergency Medicine,CA,23,Cline LLC Hospital,110,22,6,183,24,2022-09-24,2023-09-25
372,Ophthalmology,TX,35,Franklin-Thomas Hospital,110,23,11,891,15,2024-03-10,2024-06-30
373,Family Medicine,MI,12,Jenkins Inc Hospital,59,16,7,106,17,2022-08-31,2023-11-01
374,Orthopedics,NY,19,"Bruce, Jenkins and Franco Hospital",110,23,16,266,11,2025-01-31,2025-05-27
375,Internal Medicine,NY,29,Franklin-Hanson Hospital,61,13,10,342,8,2025-06-02,2025-07-26
376,Psychiatry,CA,39,"Turner, Johnson and Williams Hospital",82,23,11,816,17,2025-05-29,2025-06-09
377,Psychiatry,FL,18,Diaz Inc Hospital,143,23,7,609,9,2025-05-06,2025-08-30
378,Ophthalmology,PA,26,Jones-Clay Hospital,132,22,12,533,5,2024-08-14,2024-11-05
379,Orthopedics,NC,15,"Wade, Ray and Gordon Hospital",74,14,2,878,21,2024-07-31,2024-09-15
380,Gastroenterology,TX,2,"Owens, Larson and Powell Hospital",139,19,13,296,8,2025-07-07,2025-08-21
381,Ophthalmology,TX,14,"Hall, Ponce and Lynn Hospital",110,22,9,140,17,2025-04-01,2025-08-21
382,Gastroenterology,NY,16,Stewart-Brennan Hospital,93,23,12,105,3,2023-12-25,2025-04-04
383,Ophthalmology,IL,8,"Jenkins, Hunter and Smith Hospital",122,21,12,964,28,2024-12-08,2025-02-06
384,Neurology,NC,3,Flynn-Oconnell Hospital,97,26,10,274,19,2023-12-30,2025-05-28
385,Endocrinology,IL,30,Davenport-Kim Hospital,79,26,11,911,24,2025-01-17,2025-08-28
386,Endocrinology,NC,5,Pearson and Sons Hospital,118,15,10,413,3,2021-07-28,2022-10-02
387,Oncology,CA,24,"Martin, Rice and Sloan Hospital",128,21,10,729,11,2021-09-08,2023-09-19
388,Radiology,OH,7,"Key, King and Ramirez Hospital",88,16,7,394,24,2022-10-15,2023-08-19
389,Internal Medicine,IL,31,"Cruz, Gibbs and Anderson Hospital",73,21,8,575,18,2022-01-14,2023-02-14
390,Neurology,TX,18,Rhodes-Pittman Hospital,60,17,12,501,23,2024-12-22,2025-05-21
391,Ophthalmology,IL,25,George-Hale Hospital,118,25,10,595,19,2025-10-16,2025-10-21
392,Oncology,IL,10,Stewart Ltd Hospital,146,32,7,495,6,2024-09-06,2025-01-12
393,Radiology,MI,40,"Williams, Garcia and Rios Hospital",106,18,10,657,22,2022-03-06,2024-04-05
394,Dermatology,MI,5,"Gordon, Manning and Atkinson Hospital",60,17,13,918,23,2022-04-02,2023-06-28
395,Dermatology,GA,15,"Durham, Pierce and Hanna Hospital",50,26,10,639,4,2023-11-13,2024-09-12
396,Neurology,MI,4,Steele PLC Hospital,71,18,9,245,11,2025-08-19,2025-08-29
397,Cardiology,CA,11,"Christensen, Bowen and Parker Hospital",102,20,7,542,25,2024-11-24,2025-07-31
398,Gastroenterology,NC,26,Zavala-Wells Hospital,119,17,15,620,3,2020-11-18,2023-03-03
399,Neurology,OH,34,Kennedy-Howell Hospital,153,20,6,478,16,2021-08-25,2025-06-16
400,Cardiology,FL,23,Martinez-Garcia Hospital,127,19,9,411,8,2024-12-19,2025-07-29
401,Emergency Medicine,OH,14,Morrow-Flores Hospital,58,18,12,918,26,2024-06-28,2025-06-06
402,Radiology,IL,25,Bryant-Johns Hospital,60,23,10,534,13,2024-11-02,2025-02-09
403,Internal Medicine,IL,11,Johnson-Proctor Hospital,67,13,8,130,20,2022-11-19,2024-12-21
404,Radiology,PA,40,Ellis PLC Hospital,125,17,11,631,7,2022-07-05,2023-08-20
405,Orthopedics,NY,19,"Evans, Nichols and Byrd Hospital",102,22,12,849,20,2020-12-19,2025-09-03
406,Psychiatry,IL,19,Martin Inc Hospital,124,20,11,559,27,2023-02-13,2024-11-14
407,Internal Medicine,MI,9,"Davis, Webb and Robinson Hospital",117,20,13,825,5,2023-05-12,2025-09-26
408,Oncology,NY,40,Hanson-Hill Hospital,134,23,5,978,7,2023-01-16,2025-10-25
409,Oncology,NY,12,"Ferguson, Smith and Thompson Hospital",62,28,6,920,22,2021-02-01,2023-01-03
410,Gastroenterology,CA,5,"Johnson, Green and Gonzalez Hospital",133,8,7,764,24,2021-03-10,2021-10-16
411,Orthopedics,NY,27,King-Gonzalez Hospital,160,13,12,969,18,2021-07-21,2024-01-21
412,Oncology,IL,4,"Davis, Ramirez and Davis Hospital",107,16,12,254,2,2023-07-17,2025-08-07
413,Orthopedics,NC,31,"Smith, Wu and Roberts Hospital",91,20,12,914,25,2023-08-14,2023-09-11
414,Psychiatry,IL,13,"Wilson, Little and Harris Hospital",88,19,10,721,27,2023-08-22,2024-05-26
415,Family Medicine,NY,4,"Irwin, Jones and Fowler Hospital",116,31,11,401,4,2021-11-12,2022-09-28
416,Cardiology,TX,18,Strickland PLC Hospital,95,22,3,471,25,2025-02-06,2025-03-13
417,Orthopedics,CA,5,Cox-Myers Hospital,64,16,5,50,24,2024-04-09,2024-09-02
418,Gastroenterology,GA,2,Juarez-Holloway Hospital,75,18,4,357,0,2022-04-05,2023-11-07
419,Emergency Medicine,TX,29,Perez-Lee Hospital,58,23,9,821,19,2021-04-20,2023-07-15
420,Orthopedics,FL,33,Hunt Group Hospital,101,22,9,275,29,2021-09-22,2025-04-04
421,Internal Medicine,IL,15,Harrison-Hopkins Hospital,119,30,11,102,21,2021-02-07,2024-06-13
422,Cardiology,OH,22,"Nguyen, Sparks and Jones Hospital",95,18,15,336,17,2022-07-11,2025-02-16
423,Pediatrics,FL,16,Cole-Patel Hospital,59,26,15,920,29,2025-09-26,2025-10-24
424,Radiology,PA,15,"Liu, Perez and Russell Hospital",135,21,8,438,19,2025-09-03,2025-09-08
425,Neurology,MI,16,Simon LLC Hospital,81,24,8,718,20,2021-08-27,2025-09-22
426,Neurology,CA,8,Wilkins-Malone Hospital,76,15,7,611,17,2021-07-27,2025-02-02
427,Orthopedics,TX,8,Smith-Rivera Hospital,140,21,8,589,23,2023-01-01,2023-02-17
428,Radiology,PA,18,"Warren, Moreno and Knight Hospital",111,17,8,804,23,2022-07-20,2023-12-23
429,Endocrinology,MI,35,"Johnson, Dyer and Holland Hospital",51,20,8,721,12,2020-12-07,2023-04-03
430,Dermatology,MI,17,Key-Hampton Hospital,144,15,8,897,1,2022-09-16,2024-01-27
431,Emergency Medicine,CA,28,"Valdez, Sheppard and Robertson Hospital",131,21,10,842,24,2025-05-07,2025-08-16
432,Internal Medicine,PA,16,Yang-Smith Hospital,95,27,10,575,1,2023-01-04,2023-11-03
433,Pediatrics,CA,2,Dominguez-Steele Hospital,112,24,7,333,7,2025-09-30,2025-10-08
434,Radiology,NC,33,Vaughn-Zuniga Hospital,109,29,11,375,2,2021-02-09,2022-11-25
435,Cardiology,NY,9,"Torres, Dillon and Brooks Hospital",84,24,13,859,12,2021-05-27,2024-09-19
436,Cardiology,NY,39,"Hawkins, White and Sanchez Hospital",142,15,11,559,13,2022-03-11,2022-09-04
437,Emergency Medicine,NC,11,Navarro PLC Hospital,139,20,12,193,12,2024-05-08,2025-05-31
438,Cardiology,IL,2,"Abbott, Turner and Lopez Hospital",53,17,8,643,13,2024-11-25,2025-08-20
439,Oncology,MI,22,"Mathews, Rodriguez and Jones Hospital",115,16,13,895,5,2023-10-30,2024-10-04
440,Orthopedics,FL,27,Wade Group Hospital,121,19,8,449,30,2023-05-17,2025-01-13
441,Ophthalmology,MI,26,Miles-Stein Hospital,99,25,8,155,28,2024-03-08,2024-08-10
442,Psychiatry,PA,32,Mcclain-Ford Hospital,138,21,12,672,25,2023-10-08,2023-12-31
443,Pediatrics,MI,33,"Davis, Thompson and Espinoza Hospital",124,15,5,801,12,2024-09-23,2025-04-03
444,Emergency Medicine,OH,20,Rodriguez-Green Hospital,102,19,10,835,5,2021-01-06,2021-06-26
445,Family Medicine,NC,34,"Perez, Phillips and Harvey Hospital",107,14,13,61,24,2025-02-08,2025-06-08
446,Ophthalmology,NC,21,"Robinson, Howell and Freeman Hospital",92,24,11,869,0,2024-04-03,2025-03-12
447,Dermatology,CA,19,Crawford Group Hospital,95,19,6,387,9,2020-11-01,2022-07-10
448,Dermatology,CA,38,Salazar and Sons Hospital,136,25,14,792,15,2020-10-29,2024-07-07
449,Family Medicine,NY,19,"Perkins, Sharp and Tucker Hospital",85,11,4,282,21,2021-12-08,2023-08-14
450,Orthopedics,PA,23,Miller Group Hospital,59,23,11,657,6,2024-02-18,2024-08-24
451,Emergency Medicine,MI,3,Rodriguez-Scott Hospital,45,22,13,931,19,2023-10-26,2025-09-13
452,Neurology,GA,36,Jones Inc Hospital,111,23,10,843,17,2024-10-31,2025-06-29
453,Dermatology,NY,4,Garcia and Sons Hospital,57,25,5,921,12,2024-07-15,2025-04-08
454,Family Medicine,OH,37,Kennedy Inc Hospital,118,29,14,153,10,2025-03-31,2025-08-14
455,Oncology,NY,27,Johnson-Johns Hospital,117,16,6,878,26,2021-12-01,2024-02-29
456,Ophthalmology,GA,33,"Brown, Kennedy and Morgan Hospital",112,20,14,956,30,2021-03-25,2023-02-20
457,Family Medicine,OH,14,Lee-Smith Hospital,79,21,16,112,16,2024-05-02,2025-05-19
458,Ophthalmology,GA,22,Ibarra-Miller Hospital,90,14,12,667,15,2021-07-13,2024-12-21
459,Pediatrics,NC,18,Barrett-Weber Hospital,158,17,12,58,28,2024-08-24,2025-04-27
460,Emergency Medicine,OH,15,"Simon, Lewis and Garcia Hospital",139,24,8,352,9,2022-10-06,2025-05-15
461,Emergency Medicine,CA,32,"Salinas, Weber and Mccormick Hospital",105,18,15,968,6,2024-04-11,2025-09-08
462,Family Medicine,NY,8,"Davidson, Thompson and Bennett Hospital",104,28,6,63,10,2022-07-14,2024-12-08
463,Neurology,FL,11,Carey-Walker Hospital,56,23,15,334,0,2022-08-21,2024-06-24
464,Neurology,NY,39,Leonard PLC Hospital,81,26,7,316,3,2021-02-13,2021-05-23
465,Ophthalmology,FL,7,"Patrick, Patterson and Collier Hospital",82,16,14,663,24,2024-05-31,2024-06-16
466,Internal Medicine,NC,13,Martinez-Barnes Hospital,60,18,15,554,23,2024-12-19,2025-05-15
467,Neurology,PA,35,Rodriguez-Evans Hospital,151,24,11,387,6,2022-08-10,2024-06-22
468,Gastroenterology,NY,7,"Hall, Barnes and Munoz Hospital",64,18,8,78,11,2021-12-16,2023-05-31
469,Emergency Medicine,NY,4,Hunt-Wilson Hospital,119,26,13,584,4,2024-11-12,2025-05-15
470,Psychiatry,FL,4,Waters-Hernandez Hospital,147,13,7,543,1,2023-05-02,2023-05-25
471,Pediatrics,GA,7,Harvey-Ramirez Hospital,115,19,12,973,11,2021-12-19,2022-06-21
472,Gastroenterology,GA,20,Farmer-Nelson Hospital,121,24,10,234,28,2023-10-01,2025-10-24
473,Psychiatry,NC,24,"Smith, Brown and Jenkins Hospital",141,21,9,663,17,2023-08-17,2025-03-14
474,Internal Medicine,NY,34,Fitzgerald PLC Hospital,78,17,11,453,21,2022-05-31,2024-12-26
475,Oncology,GA,36,"Green, Maddox and Gonzalez Hospital",132,24,10,357,17,2022-12-04,2025-02-24
476,Neurology,NY,40,Richards-Johnson Hospital,67,17,18,107,8,2024-08-25,2025-04-05
477,Psychiatry,MI,7,Johnson-Kim Hospital,105,23,6,142,24,2020-12-29,2022-01-18
478,Ophthalmology,OH,25,"Reeves, Garcia and Oconnor Hospital",144,20,5,111,23,2023-07-17,2023-12-07
479,Pediatrics,NC,5,"Duncan, Lewis and Garrison Hospital",140,26,6,875,21,2024-09-12,2025-02-09
480,Emergency Medicine,NY,31,"Cox, Robinson and Green Hospital",52,19,11,457,1,2024-05-01,2025-03-05
481,Pediatrics,CA,19,Harrington and Sons Hospital,65,17,9,595,30,2021-10-20,2023-05-16
482,Oncology,NC,14,Fitzgerald Group Hospital,131,18,10,407,3,2021-11-26,2024-10-29
483,Radiology,GA,9,Hughes PLC Hospital,134,24,13,262,5,2022-12-12,2024-11-15
484,Radiology,CA,30,Estrada-Ross Hospital,60,23,13,103,11,2024-07-15,2024-07-29
485,Ophthalmology,TX,29,Santos Inc Hospital,39,15,17,644,29,2022-03-05,2023-02-07
486,Psychiatry,PA,32,Davis-Medina Hospital,96,19,10,127,30,2024-01-22,2024-05-29
487,Ophthalmology,CA,24,Everett Group Hospital,95,17,7,463,12,2020-12-07,2023-12-10
488,Internal Medicine,OH,20,Morgan Ltd Hospital,104,22,8,206,15,2024-12-10,2025-01-09
489,Dermatology,PA,35,"Mcmillan, Anderson and Jimenez Hospital",58,20,4,471,17,2024-11-13,2025-10-12
490,Gastroenterology,NY,29,Lewis-Turner Hospital,109,26,12,137,7,2024-08-24,2025-03-15
491,Emergency Medicine,FL,39,Farley-Salinas Hospital,78,15,11,598,30,2023-10-25,2024-07-12
492,Pediatrics,TX,39,Henderson and Sons Hospital,54,27,12,549,26,2023-10-04,2025-07-14
493,Cardiology,NC,16,"Santos, Maldonado and Torres Hospital",80,17,5,298,3,2024-07-08,2025-09-26
494,Internal Medicine,FL,25,Hamilton-Buchanan Hospital,107,23,4,919,1,2021-04-19,2022-01-30
495,Oncology,IL,28,Ritter-Clay Hospital,116,10,11,659,21,2024-12-01,2025-08-17
496,Family Medicine,IL,20,Robinson-Garner Hospital,85,27,10,967,23,2022-09-23,2025-04-19
497,Radiology,NC,22,"Lane, Mullins and Choi Hospital",97,23,10,66,17,2024-11-27,2025-07-18
498,Psychiatry,NY,37,Hopkins Ltd Hospital,112,14,5,171,30,2021-03-27,2025-09-11
499,Gastroenterology,GA,40,Zuniga-Pugh Hospital,43,18,15,460,19,2024-07-22,2025-09-03
500,Emergency Medicine,FL,15,"Gonzalez, Collins and Woods Hospital",67,28,11,661,11,2021-04-18,2023-03-15
